Batch No,SGD Accuracy,NB Accuracy,PA Accuracy
995,0.765,0.799,0.891
996,0.757,0.795,0.863
997,0.758,0.794,0.877
998,0.769,0.814,0.893
999,0.759,0.798,0.879
1000,0.749,0.793,0.886
1001,0.772,0.815,0.887
1002,0.741,0.794,0.861
1003,0.751,0.792,0.878
1004,0.757,0.8,0.886
1005,0.762,0.806,0.885
1006,0.763,0.811,0.891
1007,0.776,0.806,0.879
1008,0.759,0.794,0.872
1009,0.767,0.783,0.87
1010,0.771,0.802,0.89
1011,0.75,0.795,0.879
1012,0.755,0.791,0.867
1013,0.78,0.786,0.886
1014,0.774,0.806,0.884
1015,0.747,0.797,0.866
1016,0.75,0.799,0.892
1017,0.748,0.787,0.894
1018,0.775,0.809,0.896
1019,0.747,0.792,0.877
1020,0.759,0.79,0.873
1021,0.756,0.805,0.877
1022,0.766,0.81,0.87
1023,0.753,0.803,0.892
1024,0.767,0.799,0.888
1025,0.745,0.792,0.887
1026,0.764,0.809,0.89
1027,0.757,0.806,0.884
1028,0.753,0.8,0.875
1029,0.775,0.825,0.887
1030,0.79,0.81,0.881
1031,0.772,0.801,0.886
1032,0.755,0.809,0.871
1033,0.754,0.792,0.881
1034,0.783,0.822,0.881
1035,0.746,0.796,0.893
1036,0.756,0.801,0.891
1037,0.743,0.795,0.878
1038,0.76,0.799,0.874
1039,0.753,0.789,0.869
1040,0.768,0.804,0.906
1041,0.742,0.805,0.873
1042,0.747,0.79,0.872
1043,0.765,0.825,0.903
1044,0.75,0.781,0.884
1045,0.759,0.802,0.882
1046,0.785,0.798,0.868
1047,0.743,0.796,0.886
1048,0.755,0.789,0.878
1049,0.752,0.787,0.878
1050,0.724,0.777,0.869
1051,0.755,0.813,0.892
1052,0.746,0.791,0.888
1053,0.757,0.817,0.892
1054,0.775,0.797,0.877
1055,0.767,0.804,0.881
1056,0.744,0.786,0.873
1057,0.754,0.81,0.887
1058,0.751,0.794,0.88
1059,0.761,0.809,0.884
1060,0.735,0.788,0.864
1061,0.735,0.8,0.88
1062,0.781,0.805,0.891
1063,0.739,0.791,0.868
1064,0.757,0.801,0.889
1065,0.754,0.807,0.876
1066,0.746,0.791,0.867
1067,0.74,0.788,0.873
1068,0.792,0.801,0.873
1069,0.788,0.801,0.883
1070,0.765,0.818,0.876
1071,0.777,0.816,0.899
1072,0.742,0.799,0.878
1073,0.774,0.805,0.897
1074,0.746,0.796,0.875
1075,0.761,0.787,0.876
1076,0.744,0.802,0.883
1077,0.758,0.792,0.885
1078,0.773,0.801,0.867
1079,0.767,0.808,0.872
1080,0.743,0.772,0.875
1081,0.77,0.81,0.891
1082,0.756,0.797,0.89
1083,0.758,0.794,0.87
1084,0.751,0.801,0.888
1085,0.761,0.813,0.887
1086,0.764,0.816,0.894
1087,0.77,0.803,0.892
1088,0.776,0.83,0.889
1089,0.742,0.777,0.885
1090,0.763,0.811,0.883
1091,0.752,0.798,0.852
1092,0.756,0.773,0.878
1093,0.769,0.806,0.894
1094,0.751,0.804,0.889
1095,0.778,0.799,0.899
1096,0.759,0.812,0.886
1097,0.762,0.805,0.883
1098,0.753,0.795,0.877
1099,0.75,0.801,0.881
1100,0.783,0.818,0.887
1101,0.756,0.802,0.889
1102,0.749,0.773,0.876
1103,0.76,0.804,0.884
1104,0.766,0.839,0.896
1105,0.771,0.811,0.891
1106,0.748,0.801,0.871
1107,0.776,0.804,0.906
1108,0.768,0.809,0.898
1109,0.768,0.794,0.887
1110,0.754,0.789,0.877
1111,0.744,0.796,0.855
1112,0.743,0.798,0.878
1113,0.763,0.82,0.873
1114,0.761,0.794,0.876
1115,0.751,0.8,0.877
1116,0.764,0.804,0.877
1117,0.751,0.792,0.88
1118,0.758,0.805,0.877
1119,0.759,0.783,0.883
1120,0.772,0.81,0.892
1121,0.763,0.808,0.894
1122,0.755,0.781,0.868
1123,0.754,0.814,0.896
1124,0.767,0.809,0.892
1125,0.732,0.774,0.843
1126,0.767,0.813,0.887
1127,0.764,0.82,0.895
1128,0.741,0.782,0.872
1129,0.767,0.803,0.871
1130,0.768,0.813,0.875
1131,0.753,0.811,0.904
1132,0.758,0.793,0.851
1133,0.785,0.804,0.876
1134,0.767,0.807,0.877
1135,0.774,0.816,0.889
1136,0.77,0.806,0.888
1137,0.753,0.801,0.896
1138,0.769,0.791,0.882
